Date,Close,chg(close),Low,chg(low),High,chg(high)
01/05/2022 23:58,75.75,0.16,75.25,0.66,76.25,0.47
01/06/2022 23:58,76.48,0.73,74.69,-0.56,76.97,0.72
01/07/2022 23:58,76.3,-0.18,76,1.31,77.23,0.26
01/10/2022 23:58,75.73,-0.57,75.47,-0.53,76.76,-0.47
01/11/2022 23:58,77.92,2.19,75.9,0.43,77.98,1.22
01/12/2022 23:58,78.49,0.57,77.68,1.78,78.82,0.84
1/13/2022 23:58:00,78.33,-0.16,77.77,0.09,78.79,-0.03
1/14/2022 23:58:00,79.49,1.16,78.2,0.43,79.71,0.92
1/18/2022 23:58:00,80.7,1.21,79.19,0.99,81.4,1.69
1/19/2022 23:58:00,81.23,0.53,80.85,1.66,81.7,0.3
1/20/2022 23:58:00,81.54,0.31,80.38,-0.47,82.01,0.31
1/21/2022 23:58:00,80.98,-0.56,79.36,-1.02,81.08,-0.93
1/24/2022 23:58:00,79.62,-1.36,78.49,-0.87,81.7,0.62
1/25/2022 23:58:00,80.92,1.3,79.61,1.12,81,-0.7
1/26/2022 23:58:00,81.89,0.97,80.65,1.04,82.4,1.4
1/27/2022 23:58:00,81.18,-0.71,80.89,0.24,82.6,0.2
1/28/2022 23:58:00,81.1,-0.08,80.86,-0.03,82.46,-0.14
1/31/2022 23:58:00,81.62,0.52,81,0.14,81.91,-0.55
02/01/2022 23:58,81.57,-0.05,80.32,-0.68,82.02,0.11
02/02/2022 23:58,81.99,0.42,81.29,0.97,82.75,0.73
02/03/2022 23:58,83.27,1.28,80.98,-0.31,83.34,0.59
02/04/2022 23:58,84.52,1.25,83.39,2.41,84.78,1.44
02/07/2022 23:58,84.55,0.03,84.24,0.85,85.18,0.4
02/08/2022 23:58,83.11,-1.44,82.6,-1.64,84.61,-0.57
02/09/2022 23:58,84.09,0.98,82.56,-0.04,84.44,-0.17
02/10/2022 23:58,84.02,-0.07,83.62,1.06,85.18,0.74
02/11/2022 23:58,85.5,1.48,83.16,-0.46,86.04,0.86
2/14/2022 23:58:00,86.38,0.88,84.56,1.4,86.5,0.46
2/15/2022 23:58:00,83.55,-2.83,82.83,-1.73,85.73,-0.77
2/16/2022 23:58:00,84.46,0.91,82.28,-0.55,84.84,-0.89
2/17/2022 23:58:00,83.54,-0.92,82.76,0.48,84.01,-0.83
2/18/2022 23:58:00,84.25,0.71,82.16,-0.6,84.66,0.65
2/22/2022 23:58:00,85.79,1.54,83.65,1.49,87.74,3.08
2/23/2022 23:58:00,86.56,0.77,85.06,1.41,87.53,-0.21
2/24/2022 23:58:00,86.24,-0.32,85.2,0.14,92.04,4.51
2/25/2022 23:58:00,85.24,-1,84.48,-0.72,88.13,-3.91
2/28/2022 23:58:00,86.85,1.61,86.48,2,89.3,1.17
03/01/2022 23:58,89,2.15,87.16,0.68,90.5,1.2
03/02/2022 23:58,93.28,4.28,89.79,2.63,93.72,3.22
03/03/2022 23:58,93.46,0.18,92.39,2.6,96.31,2.59
03/04/2022 23:58,100.74,7.28,93.87,1.48,100.85,4.54
03/07/2022 23:58,103,2.26,99.72,5.85,108.5,7.65
03/08/2022 23:58,104.33,1.33,102.21,2.49,108.16,-0.34
03/09/2022 23:58,92.15,-12.18,94.92,-7.29,94.92,-13.24
03/10/2022 23:58,92.38,0.23,91.8,-3.12,96.72,1.8
03/11/2022 23:58,109.1,16.72,103.11,11.31,109.67,12.95
3/14/2022 23:58:00,91.96,-17.14,100.66,-2.45,109.03,-0.64
3/15/2022 23:58:00,89.46,-2.5,86.67,-13.99,90.98,-18.05
3/16/2022 23:58:00,87.53,-1.93,87.24,0.57,91.5,0.52
3/17/2022 23:58:00,93.04,5.51,93.08,5.84,93.54,2.04
3/18/2022 23:58:00,94.35,1.31,92.56,-0.52,95.03,1.49
3/21/2022 23:58:00,98.47,4.12,94.9,2.34,99,3.97
3/22/2022 23:58:00,98.19,-0.28,96.96,2.06,100.16,1.16
3/23/2022 23:58:00,101.22,3.03,98.65,1.69,101.61,1.45
3/24/2022 23:58:00,99.14,-2.08,98.07,-0.58,102.4,0.79
3/25/2022 23:58:00,100.61,1.47,96.53,-1.54,100.66,-1.74
3/28/2022 23:58:00,95.28,-5.33,92.5,-4.03,97.97,-2.69
3/29/2022 23:58:00,95.14,-0.14,90.85,-1.65,96.81,-1.16
3/30/2022 23:58:00,98.44,3.3,96.31,5.46,98.43,1.62
3/31/2022 23:58:00,95.51,-2.93,94.71,-1.6,98.3,-0.13
04/01/2022 23:58,97,1.49,94.43,-0.28,97.19,-1.11
04/04/2022 23:58,99.85,2.85,96,1.57,100,2.81
04/05/2022 23:58,99.05,-0.8,97.31,1.31,100.81,0.81
04/06/2022 23:58,95.63,-3.42,95.65,-1.66,100.21,-0.6
04/07/2022 23:58,96.12,0.49,94.39,-1.26,97.36,-2.85
04/08/2022 23:58,97.95,1.83,95.55,1.16,98,0.64
04/11/2022 23:58,98.48,0.53,94.02,-1.53,97.01,-0.99
04/12/2022 23:58,104.64,6.16,98.98,4.96,105.6,8.59
4/13/2022 23:58:00,102.24,-2.4,104.07,5.09,109,3.4
4/14/2022 23:58:00,103.6,1.36,100.38,-3.69,103.8,-5.2
4/18/2022 23:58:00,103.82,0.22,102.14,1.76,105.14,1.34
4/19/2022 23:58:00,99.23,-4.59,99.12,-3.02,103.79,-1.35
4/20/2022 23:58:00,99.74,0.51,98.41,-0.71,100.79,-3
4/21/2022 23:58:00,101.1,1.36,99.9,1.49,102.09,1.3
4/22/2022 23:58:00,98.93,-2.17,97.89,-2.01,100.49,-1.6
4/25/2022 23:58:00,96.07,-2.86,93.92,-3.97,97.89,-2.6
4/26/2022 23:58:00,97.61,1.54,95.45,1.53,98.58,0.69
4/27/2022 23:58:00,97.92,0.31,96.54,1.09,98.44,-0.14
4/28/2022 23:58:00,98.79,0.87,96.39,-0.15,99.05,0.61
4/29/2022 23:58:00,98.14,-0.65,97.6,1.21,100.46,1.41
05/02/2022 23:58,98.78,0.64,95.83,-1.77,99.5,-0.96
05/03/2022 23:58,97.45,-1.33,97.09,1.26,99.09,-0.41
05/04/2022 23:58,101.73,4.28,98.52,1.43,101.92,2.83
05/05/2022 23:58,102,0.27,100.62,2.1,104.11,2.19
05/06/2022 23:58,103.61,1.61,101,0.38,103.99,-0.12
05/09/2022 23:58,98.55,-5.06,97.89,-3.11,104.06,0.07
05/10/2022 23:58,95.84,-2.71,95.59,-2.3,99.01,-5.05
05/11/2022 23:58,100.08,4.24,95.23,-0.36,100.49,1.48
05/12/2022 23:58,99.64,-0.44,98.19,2.96,100.44,-0.05
5/13/2022 23:58:00,102.24,2.6,99.86,1.67,102.28,1.84
5/16/2022 23:58:00,103.37,1.13,103.3,3.44,103.3,1.02
5/17/2022 23:58:00,101.61,-1.76,101.04,-2.26,104.31,1.01
5/18/2022 23:58:00,98.76,-2.85,98.29,-2.75,103.02,-1.29
5/19/2022 23:58:00,101.24,2.48,96.9,-1.39,101.38,-1.64
5/20/2022 23:58:00,101.04,-0.2,100.11,3.21,101.62,0.24
5/23/2022 23:58:00,102.01,0.97,100.72,0.61,102.33,0.71
5/24/2022 23:58:00,102.28,0.27,100.69,-0.03,103.24,0.91
5/25/2022 23:58:00,103.01,0.73,102.3,1.61,103.37,0.13
5/26/2022 23:58:00,105.44,2.43,102.91,0.61,105.88,2.51
5/27/2022 23:58:00,106.2,0.76,104.15,1.24,106.33,0.45
5/31/2022 23:58:00,105.67,-0.53,105.33,1.18,109.8,3.47
06/01/2022 23:58,106.81,1.14,105.83,0.5,107.95,-1.85
06/02/2022 23:58,108.37,1.56,104.07,-1.76,108.91,0.96
06/03/2022 23:58,110.13,1.76,107.43,3.36,111.42,2.51
06/06/2022 23:58,110.26,0.13,111.07,3.64,111.07,-0.35
06/07/2022 23:58,111.85,1.59,110.31,-0.76,112.49,1.42
06/08/2022 23:58,114.19,2.34,112,1.69,115.06,2.57
06/09/2022 23:58,113.78,-0.41,113.39,1.39,114.53,-0.53
06/10/2022 23:58,112.24,-1.54,110.3,-3.09,114.12,-0.41
6/13/2022 23:58:00,112.13,-0.11,109.28,-1.02,113.35,-0.77
6/14/2022 23:58:00,110.72,-1.41,109.21,-0.07,113.98,0.63
6/15/2022 23:58:00,108.92,-1.8,108.63,-0.58,110.97,-3.01
6/16/2022 23:58:00,110.41,1.49,107.19,-1.44,110.65,-0.32
6/17/2022 23:58:00,104.24,-6.17,103.39,-3.8,111.06,0.41
6/21/2022 23:58:00,105.25,1.01,103.65,0.26,106.74,-4.32
6/22/2022 23:58:00,102.43,-2.82,98.95,-4.7,104.81,-1.93
6/23/2022 23:58:00,99.53,-2.9,99,0.05,102.26,-2.55
6/24/2022 23:58:00,101.56,2.03,98.49,-0.51,102.46,0.2
6/27/2022 23:58:00,103.19,1.63,100.41,1.92,103.8,1.34
6/28/2022 23:58:00,106.11,2.92,103.77,3.36,106.33,2.53
6/29/2022 23:58:00,104.36,-1.75,103.91,0.14,107.79,1.46
6/30/2022 23:58:00,100.58,-3.78,100.25,-3.66,104.99,-2.8
07/01/2022 23:58,102.16,1.58,99.8,-0.45,103,-1.99
07/05/2022 23:58,93.3,-8.86,91.88,-7.92,104.51,1.51
07/06/2022 23:58,91.82,-1.48,89.87,-2.01,95.57,-8.94
07/07/2022 23:58,95.54,3.72,90.79,0.92,96.58,1.01
07/08/2022 23:58,98.09,2.55,95.46,4.67,98.45,1.87
07/11/2022 23:58,98.52,0.43,95.24,-0.22,98.69,0.24
07/12/2022 23:58,91.69,-6.83,91.19,-4.05,97.62,-1.07
7/13/2022 23:58:00,92.18,0.49,90.56,-0.63,93.16,-4.46
7/14/2022 23:58:00,90.93,-1.25,91.61,1.05,91.61,-1.55
7/15/2022 23:58:00,92.51,1.58,90.19,-1.42,93.65,2.04
7/18/2022 23:58:00,96.7,4.19,91.29,1.1,97.02,3.37
7/19/2022 23:58:00,97.48,0.78,94.5,3.21,97.68,0.66
7/20/2022 23:58:00,97.36,-0.12,95.67,1.17,97.69,0.01
7/21/2022 23:58:00,95.05,-2.31,93.08,-2.59,96.95,-0.74
7/22/2022 23:58:00,94.04,-1.01,93.5,0.42,96.2,-0.75
7/25/2022 23:58:00,95.92,1.88,92.71,-0.79,96.04,-0.16
7/26/2022 23:58:00,95.34,-0.58,94.92,2.21,97.81,1.77
7/27/2022 23:58:00,97.75,2.41,98.72,3.8,98.73,0.92
7/28/2022 23:58:00,97.74,-0.01,97.01,-1.71,100.2,1.47
7/29/2022 23:58:00,99.62,1.88,97.96,0.95,101.8,1.6
08/01/2022 23:58,96.47,-3.15,95,-2.96,99.51,-2.29
08/02/2022 23:58,97.28,0.81,95.14,0.14,98.47,-1.04
08/03/2022 23:58,94.06,-3.22,94.01,-1.13,99,0.53
08/04/2022 23:58,91.31,-2.75,90.45,-3.56,94.8,-4.2
08/05/2022 23:58,91.92,0.61,89.86,-0.59,93.22,-1.58
08/08/2022 23:58,93.9,1.98,90.56,0.7,94,0.78
08/09/2022 23:58,93.64,-0.26,92.27,1.71,95.53,1.53
08/10/2022 23:58,95.18,1.54,91.43,-0.84,95.47,-0.06
08/11/2022 23:58,97.15,1.97,94.67,3.24,97.7,2.23
08/12/2022 23:58,95.78,-1.37,94.86,0.19,97.72,0.02
8/15/2022 23:58:00,93.4,-2.38,90.93,-3.93,95.5,-2.22
8/16/2022 23:58:00,91.06,-2.34,91.02,0.09,91.02,-4.48
8/17/2022 23:58:00,92.3,1.24,90.34,-0.68,92.99,1.97
8/18/2022 23:58:00,94.68,2.38,91.8,1.46,95.43,2.44
8/19/2022 23:58:00,95.14,0.46,92.7,0.9,96,0.57
8/22/2022 23:58:00,94.88,-0.26,95.47,2.77,95.47,-0.53
8/23/2022 23:58:00,98,3.12,95.14,-0.33,98.18,2.71
8/24/2022 23:58:00,99.11,1.11,97.26,2.12,99.59,1.41
8/25/2022 23:58:00,97.25,-1.86,97.05,-0.21,100.18,0.59
8/26/2022 23:58:00,97.35,0.1,95.65,-1.4,98.59,-1.59
8/29/2022 23:58:00,100.94,3.59,96.61,0.96,101.09,2.5
8/30/2022 23:58:00,96.46,-4.48,96.96,0.35,96.96,-4.13
8/31/2022 23:58:00,94.21,-2.25,93.28,-3.68,97.53,0.57
09/01/2022 23:58,91.32,-2.89,90.86,-2.42,90.86,-6.67
09/02/2022 23:58,91.81,0.49,90.86,0,94,3.14
09/06/2022 23:58,91.97,0.16,91.38,0.52,95.5,1.5
09/07/2022 23:58,87.21,-4.76,86.55,-4.83,92.74,-2.76
09/08/2022 23:58,88.25,1.04,87.36,0.81,87.36,-5.38
09/09/2022 23:58,91.71,3.46,87.36,0,91.96,4.6
09/12/2022 23:58,92.93,1.22,90.25,2.89,93.92,1.96
9/13/2022 23:58:00,92.22,-0.71,90.18,-0.07,94.29,0.37
9/14/2022 23:58:00,93.12,0.9,93.42,3.24,93.42,-0.87
9/15/2022 23:58:00,89.61,-3.51,89.5,-3.92,89.5,-3.92
9/16/2022 23:58:00,90.05,0.44,89.01,-0.49,91.26,1.76
9/19/2022 23:58:00,90.66,0.61,87.24,-1.77,91.08,-0.18
9/20/2022 23:58:00,89.4,-1.26,89.59,2.35,89.59,-1.49
9/21/2022 23:58:00,88.8,-0.6,88.31,-1.28,92.19,2.6
9/22/2022 23:58:00,89.53,0.73,88.28,-0.03,91.74,-0.45
9/23/2022 23:58:00,85.03,-4.5,84.47,-3.81,89.78,-1.96
9/26/2022 23:58:00,82.86,-2.17,82.43,-2.04,86.45,-3.33
9/27/2022 23:58:00,84.87,2.01,82.65,0.22,85.84,-0.61
9/28/2022 23:58:00,88.05,3.18,82.95,0.3,88.21,2.37
9/29/2022 23:58:00,87.18,-0.87,86.18,3.23,88.74,0.53
9/30/2022 23:58:00,85.14,-2.04,84.99,-1.19,88.63,-0.11
10/03/2022 23:58,88.86,3.72,88.89,3.9,88.89,0.26
10/04/2022 23:58,91.8,2.94,88.69,-0.2,92.39,3.5
10/05/2022 23:58,93.37,1.57,90.9,2.21,93.97,1.58
10/06/2022 23:58,94.42,1.05,92.73,1.83,95.01,1.04
10/07/2022 23:58,97.92,3.5,93.93,1.2,98.59,3.58
10/10/2022 23:58,96.19,-1.73,96.15,2.22,96.15,-2.44
10/11/2022 23:58,94.29,-1.9,93.11,-3.04,96.45,0.3
10/12/2022 23:58,92.45,-1.84,91.58,-1.53,95.17,-1.28
10/13/2022 23:58:00,94.57,2.12,94.75,3.17,94.75,-0.42
10/14/2022 23:58:00,91.63,-2.94,91.27,-3.48,95.11,0.36
10/17/2022 23:58:00,91.62,-0.01,90.84,-0.43,93.23,-1.88
10/18/2022 23:58:00,90.03,-1.59,88.77,-2.07,92.65,-0.58
10/19/2022 23:58:00,92.41,2.38,89.38,0.61,92.84,0.19
10/20/2022 23:58:00,92.38,-0.03,91.92,2.54,94.77,1.93
10/21/2022 23:58:00,93.5,1.12,91.02,-0.9,93.8,-0.97
10/24/2022 23:58:00,93.26,-0.24,91.21,0.19,94.44,0.64
10/25/2022 23:58:00,93.52,0.26,91.63,0.42,94.37,-0.07
10/26/2022 23:58:00,95.69,2.17,92.04,0.41,96.19,1.82
10/27/2022 23:58:00,96.96,1.27,95.08,3.04,97.28,1.09
10/28/2022 23:58:00,82.78,-14.18,82,-13.08,83.7,-13.58
10/31/2022 23:58:00,82.29,-0.49,81.19,-0.81,82.94,-0.76
11/01/2022 23:58,83.35,1.06,83.35,2.16,83.86,0.92
11/02/2022 23:58,85.03,1.68,83.29,-0.06,85.1,1.24
11/03/2022 23:58,83.91,-1.12,83.45,0.16,84.76,-0.34
11/04/2022 23:58,86.73,2.82,85.14,1.69,87,2.24
11/07/2022 23:58,86.46,-0.27,85.47,0.33,87.25,0.25
11/08/2022 23:58,84.84,-1.62,84.84,-0.63,86.86,-0.39
11/09/2022 23:58,82.57,-2.27,82.26,-2.58,84.87,-1.99
11/10/2022 23:58,82.83,0.26,81.94,-0.32,83.33,-1.54
11/11/2022 23:58,84.66,1.83,82.96,1.02,84.95,1.62
11/14/2022 23:58:00,83.34,-1.32,83.12,0.16,85.26,0.31
11/15/2022 23:58:00,84.74,1.4,83.19,0.07,86,0.74
11/16/2022 23:58:00,83.38,-1.36,82.87,-0.32,85.18,-0.82
11/17/2022 23:58:00,81.79,-1.59,81.19,-1.68,83.25,-1.93
11/18/2022 23:58:00,81.14,-0.65,79.81,-1.38,82.47,-0.78
11/21/2022 23:58:00,81.76,0.62,78.54,-1.27,81.9,-0.57
11/22/2022 23:58:00,82.06,0.3,81.62,3.08,82.8,0.9
11/23/2022 23:58:00,80.97,-1.09,79.94,-1.68,82.25,-0.55
11/25/2022 13:00:00,80,-0.97,80,0.06,82.35,0.1
11/28/2022 23:58:00,80.49,0.49,78.08,-1.92,80.86,-1.49
11/29/2022 23:58:00,81.11,0.62,80.26,2.18,81.93,1.07
11/30/2022 23:58:00,83.52,2.41,81.39,1.13,83.55,1.62
12/01/2022 23:58,83.3,-0.22,82.94,1.55,84.47,0.92
12/02/2022 23:58,82.87,-0.43,82.22,-0.72,83.57,-0.9
12/05/2022 23:58,80.82,-2.05,80.75,-1.47,84.69,1.12
12/06/2022 23:58,78.36,-2.46,77.94,-2.81,81.13,-3.56
12/07/2022 23:58,76.64,-1.72,76.44,-1.5,79.05,-2.08
12/08/2022 23:58,75.88,-0.76,75.38,-1.06,77.5,-1.55
12/09/2022 23:58,75.89,0.01,75.1,-0.28,76.57,-0.93
12/12/2022 23:58,77.23,1.34,75.06,-0.04,77.58,1.01
12/13/2022 23:58:00,78.58,1.35,77.08,2.02,79.03,1.45
12/14/2022 23:58:00,79.83,1.25,78.17,1.09,80.05,1.02
12/15/2022 23:58:00,78.21,-1.62,78.04,-0.13,79.34,-0.71
12/16/2022 23:58:00,77.06,-1.15,76.28,-1.76,78.38,-0.96
12/19/2022 23:58:00,77.29,0.23,76.8,0.52,78.03,-0.35
12/20/2022 23:58:00,77.91,0.62,76.67,-0.13,78.31,0.28
12/21/2022 23:58:00,79.22,1.31,78.45,1.78,79.43,1.12
12/22/2022 23:58:00,78.32,-0.9,78.2,-0.25,80.18,0.75
12/23/2022 23:58:00,80.96,2.64,78.83,0.63,80.97,0.79
12/27/2022 23:58:00,81.23,0.27,80.75,1.92,82.19,1.22
12/28/2022 23:58:00,80.68,-0.55,79.66,-1.09,81.22,-0.97
12/29/2022 23:58:00,79.81,-0.87,79.06,-0.6,79.92,-1.3
12/30/2022 23:58:00,81.65,1.84,79.45,0.39,81.9,1.98
01/03/2023 23:58,79.05,-2.6,79,-0.45,81.85,-0.05
01/04/2023 23:58,76.25,-2.8,76.24,-2.76,79.56,-2.29
